index;hash_cnst;hash_symb;hash_strlen;hash_ascii;hash_rol;hash_ror;hash_mrot
0;0;0;0;0;7;0;7
1;10054;0;32;2;5;0;6
2;0;0;91;2;6;0;10
3;0;0;350;1;3;0;7
4;0;0;965;2;8;0;7
5;0;0;1235;1;7;0;9
6;0;0;1528;1;4;0;8
7;0;0;1654;0;10;0;10
8;0;0;1401;0;6;0;7
9;0;0;1106;1;7;0;14
10;0;0;745;0;6;0;11
11;0;0;469;1;4;0;14
12;0;0;268;0;9;0;6
13;0;0;134;0;10;0;11
14;0;0;46;1;4;0;13
15;0;0;22;1;4;0;16
16;0;0;6;2;10;0;8
17;0;0;1;1;5;0;9
18;0;0;1;2;12;0;8
19;0;0;0;0;7;0;6
20;0;0;0;1;9;0;9
21;0;0;0;1;12;0;13
22;0;0;0;2;6;0;12
23;0;0;0;1;2;0;6
24;0;0;0;1;6;0;13
25;0;0;0;1;8;0;4
26;0;0;0;1;8;0;8
27;0;0;0;1;9;0;11
28;0;0;0;2;10;0;11
29;0;0;0;5;10;0;14
30;0;0;0;4;10;0;9
31;0;0;0;5;11;0;9
32;0;0;0;4;8;0;13
33;0;0;0;6;2;0;8
34;0;0;0;3;19;0;15
35;0;0;0;3;12;0;8
36;0;0;0;5;10;0;15
37;0;0;0;4;4;0;11
38;0;0;0;4;13;0;8
39;0;0;0;7;7;0;13
40;0;0;0;4;12;0;15
41;0;0;0;7;14;0;8
42;0;0;0;3;5;0;13
43;0;0;0;10;15;0;11
44;0;0;0;8;7;0;5
45;0;0;0;8;11;0;6
46;0;0;0;5;10;0;14
47;0;0;0;11;9;0;7
48;0;0;0;6;10;0;6
49;0;0;0;13;5;0;7
50;0;0;0;11;8;0;10
51;0;0;0;6;10;0;5
52;0;0;0;14;10;0;3
53;0;0;0;13;9;0;10
54;0;0;0;11;6;0;10
55;0;0;0;18;13;0;13
56;0;0;0;7;13;0;11
57;0;0;0;11;9;0;13
58;0;0;0;13;13;0;9
59;0;0;0;14;8;0;12
60;0;0;0;16;8;0;13
61;0;0;0;11;10;0;9
62;0;0;0;16;13;0;12
63;0;0;0;16;7;0;9
64;0;0;0;17;10;568;8
65;0;82;0;18;16;459;11
66;0;51;0;7;13;655;11
67;0;55;0;16;11;700;9
68;0;46;0;13;11;335;12
69;0;41;0;18;12;324;5
70;0;53;0;21;4;367;12
71;0;32;0;17;6;365;10
72;0;57;0;18;9;245;9
73;0;37;0;13;14;341;7
74;0;18;0;15;9;176;14
75;0;26;0;11;8;196;10
76;0;55;0;14;8;227;10
77;0;64;0;10;7;217;12
78;0;40;0;10;5;275;8
79;0;24;0;14;8;233;12
80;0;90;0;21;12;354;15
81;0;3;0;7;13;325;10
82;0;47;0;11;15;358;8
83;0;101;0;7;13;337;9
84;0;76;0;14;12;244;5
85;0;10;0;11;16;224;7
86;0;25;0;11;10;234;12
87;0;45;0;14;15;300;13
88;0;1;0;8;6;164;12
89;0;13;0;7;8;239;7
90;0;7;0;12;18;345;11
91;0;0;0;4;12;347;9
92;0;0;0;3;11;257;13
93;0;0;0;9;8;189;11
94;0;0;0;9;10;207;7
95;0;0;0;10;7;215;9
96;0;0;0;7;13;1;14
97;0;560;0;6;7;1;16
98;0;508;0;1;11;1;10
99;0;824;0;4;8;1;15
100;0;582;0;5;8;1;14
101;0;362;0;6;8;1;5
102;0;471;0;4;14;0;8
103;0;260;0;3;11;1;12
104;0;338;0;3;13;2;11
105;0;413;0;1;9;1;11
106;0;63;0;3;20;1;6
107;0;65;0;2;19;0;7
108;0;286;0;4;13;1;9
109;0;388;0;1;17;3;8
110;0;157;0;2;11;1;20
111;0;208;0;1;12;2;13
112;0;704;0;1;12;1;8
113;0;36;0;2;5;0;13
114;0;507;0;3;10;2;10
115;0;1135;0;2;15;2;21
116;0;422;0;2;12;2;6
117;0;228;0;0;8;2;3
118;0;109;0;1;10;1;14
119;0;298;0;0;8;0;9
120;0;0;0;0;18;1;11
121;0;28;0;1;3;0;6
122;0;3;0;0;7;0;14
123;0;0;0;0;13;0;11
124;0;0;0;1;14;0;10
125;0;0;0;1;6;0;11
126;0;0;0;0;8;1;13
127;0;0;0;1;5;2;9
128;0;0;0;0;9;0;6
129;0;0;0;0;10;0;10
130;0;0;0;1;17;0;8
131;0;0;0;2;12;0;12
132;0;0;0;0;8;0;7
133;0;0;0;1;9;0;11
134;0;0;0;0;13;0;6
135;0;0;0;1;12;0;10
136;0;0;0;1;9;0;10
137;0;0;0;2;15;0;9
138;0;0;0;1;16;0;8
139;0;0;0;2;13;0;6
140;0;0;0;1;10;0;9
141;0;0;0;2;15;0;9
142;0;0;0;1;12;0;9
143;0;0;0;2;9;0;16
144;0;0;0;4;5;0;14
145;0;0;0;7;8;0;12
146;0;0;0;6;7;0;10
147;0;0;0;2;9;0;12
148;0;0;0;3;5;0;13
149;0;0;0;7;10;0;12
150;0;0;0;3;9;0;9
151;0;0;0;2;9;0;7
152;0;0;0;6;11;0;8
153;0;0;0;7;10;0;11
154;0;0;0;5;13;0;11
155;0;0;0;5;9;0;15
156;0;0;0;4;14;0;16
157;0;0;0;5;14;0;11
158;0;0;0;5;5;0;10
159;0;0;0;8;4;0;10
160;0;0;0;6;15;0;8
161;0;0;0;7;10;0;9
162;0;0;0;7;9;0;5
163;0;0;0;5;14;0;10
164;0;0;0;13;15;0;10
165;0;0;0;7;11;0;14
166;0;0;0;4;9;0;8
167;0;0;0;8;7;0;15
168;0;0;0;5;10;0;9
169;0;0;0;4;12;0;9
170;0;0;0;9;7;0;15
171;0;0;0;6;13;0;16
172;0;0;0;9;17;0;14
173;0;0;0;12;11;0;11
174;0;0;0;9;10;0;12
175;0;0;0;8;14;0;14
176;0;0;0;11;10;0;12
177;0;0;0;13;8;0;12
178;0;0;0;13;8;0;8
179;0;0;0;10;11;0;12
180;0;0;0;7;11;0;7
181;0;0;0;11;16;0;5
182;0;0;0;9;12;0;11
183;0;0;0;6;9;0;14
184;0;0;0;11;9;0;15
185;0;0;0;10;12;0;8
186;0;0;0;15;14;0;7
187;0;0;0;11;11;0;8
188;0;0;0;16;13;0;8
189;0;0;0;6;10;0;12
190;0;0;0;12;7;0;9
191;0;0;0;9;8;0;12
192;0;0;0;10;12;0;8
193;0;0;0;9;5;0;13
194;0;0;0;1;11;0;10
195;0;0;0;11;7;0;11
196;0;0;0;2;16;0;12
197;0;0;0;6;8;0;13
198;0;0;0;4;7;0;8
199;0;0;0;3;14;0;10
200;0;0;0;7;11;0;10
201;0;0;0;10;7;0;7
202;0;0;0;11;11;0;13
203;0;0;0;4;13;0;9
204;0;0;0;8;10;0;10
205;0;0;0;5;11;0;6
206;0;0;0;5;6;0;11
207;0;0;0;5;8;0;12
208;0;0;0;1;10;0;14
209;0;0;0;5;7;0;9
210;0;0;0;5;10;0;7
211;0;0;0;3;12;0;5
212;0;0;0;2;6;0;7
213;0;0;0;6;10;0;12
214;0;0;0;2;11;0;7
215;0;0;0;5;6;0;6
216;0;0;0;6;16;0;8
217;0;0;0;5;11;0;13
218;0;0;0;1;8;0;14
219;0;0;0;4;15;0;8
220;0;0;0;6;8;0;15
221;0;0;0;5;9;0;9
222;0;0;0;4;9;0;11
223;0;0;0;2;11;0;6
224;0;0;0;0;15;0;12
225;0;0;0;2;14;0;10
226;0;0;0;3;10;0;10
227;0;0;0;1;12;0;11
228;0;0;0;1;9;0;14
229;0;0;0;1;10;0;9
230;0;0;0;2;12;0;12
231;0;0;0;0;13;0;11
232;0;0;0;2;17;0;9
233;0;0;0;0;10;0;6
234;0;0;0;0;12;0;7
235;0;0;0;1;10;0;16
236;0;0;0;1;8;0;11
237;0;0;0;1;11;0;8
238;0;0;0;2;10;0;11
239;0;0;0;1;12;0;10
240;0;0;0;2;13;0;9
241;0;0;0;2;7;0;10
242;0;0;0;2;11;0;9
243;0;0;0;1;11;0;17
244;0;0;0;0;11;0;8
245;0;0;0;0;15;0;16
246;0;0;0;1;12;0;15
247;0;0;0;1;8;0;7
248;0;0;0;1;12;0;9
249;0;0;0;4;18;0;9
250;0;0;0;1;13;0;7
251;0;0;0;1;10;0;3
252;0;0;0;3;9;0;9
253;0;0;0;0;8;0;6
254;0;0;0;0;9;0;7
255;0;0;0;2;9;0;18
256;0;0;0;1;20;0;10
257;0;0;0;2;13;0;14
258;0;0;0;4;17;0;7
259;0;0;0;2;15;0;14
260;0;0;0;2;12;0;8
261;0;0;0;3;16;0;4
262;0;0;0;5;16;0;6
263;0;0;0;4;13;0;7
264;0;0;0;1;10;0;7
265;0;0;0;3;19;0;13
266;0;0;0;6;20;0;10
267;0;0;0;4;15;0;7
268;0;0;0;3;10;0;5
269;0;0;0;4;17;0;15
270;0;0;0;4;11;0;11
271;0;0;0;5;13;0;11
272;0;0;0;7;12;0;13
273;0;0;0;6;14;0;5
274;0;0;0;7;18;0;14
275;0;0;0;4;11;0;10
276;0;0;0;4;12;0;7
277;0;0;0;6;11;0;9
278;0;0;0;6;15;0;10
279;0;0;0;9;17;0;9
280;0;0;0;4;13;0;10
281;0;0;0;4;13;0;9
282;0;0;0;10;15;0;5
283;0;0;0;7;14;0;7
284;0;0;0;6;12;0;7
285;0;0;0;5;19;0;9
286;0;0;0;4;7;0;7
287;0;0;0;10;15;0;8
288;0;0;0;11;15;0;9
289;0;0;0;6;6;0;5
290;0;0;0;7;14;0;12
291;0;0;0;5;13;0;15
292;0;0;0;11;14;0;8
293;0;0;0;6;13;0;16
294;0;0;0;9;9;0;11
295;0;0;0;8;11;0;7
296;0;0;0;6;15;0;9
297;0;0;0;6;13;0;11
298;0;0;0;5;10;0;13
299;0;0;0;10;10;0;11
300;0;0;0;7;11;0;12
301;0;0;0;8;16;0;9
302;0;0;0;6;11;0;6
303;0;0;0;10;9;0;8
304;0;0;0;5;10;0;9
305;0;0;0;9;7;0;7
306;0;0;0;9;14;0;14
307;0;0;0;3;13;0;5
308;0;0;0;11;8;0;7
309;0;0;0;9;5;0;12
310;0;0;0;3;10;0;5
311;0;0;0;9;14;0;11
312;0;0;0;12;12;0;8
313;0;0;0;9;9;0;11
314;0;0;0;12;8;0;9
315;0;0;0;13;11;0;8
316;0;0;0;7;13;0;8
317;0;0;0;9;9;0;5
318;0;0;0;11;12;0;13
319;0;0;0;9;6;0;14
320;0;0;0;12;11;0;18
321;0;0;0;5;5;0;12
322;0;0;0;9;7;0;14
323;0;0;0;6;9;0;5
324;0;0;0;8;9;0;5
325;0;0;0;10;10;0;8
326;0;0;0;5;8;0;13
327;0;0;0;12;11;0;19
328;0;0;0;8;8;0;4
329;0;0;0;7;11;0;13
330;0;0;0;9;8;0;8
331;0;0;0;10;12;0;8
332;0;0;0;7;12;0;13
333;0;0;0;5;17;0;16
334;0;0;0;6;8;0;13
335;0;0;0;6;12;0;7
336;0;0;0;7;13;0;11
337;0;0;0;7;16;0;13
338;0;0;0;7;9;0;10
339;0;0;0;2;8;0;14
340;0;0;0;7;9;0;6
341;0;0;0;4;12;0;7
342;0;0;0;3;21;0;13
343;0;0;0;2;10;0;15
344;0;0;0;6;8;0;8
345;0;0;0;2;5;0;13
346;0;0;0;1;17;0;7
347;0;0;0;1;16;0;10
348;0;0;0;1;12;0;12
349;0;0;0;2;9;0;7
350;0;0;0;1;10;0;9
351;0;0;0;1;10;0;12
352;0;0;0;0;10;0;9
353;0;0;0;1;6;0;19
354;0;0;0;0;13;0;12
355;0;0;0;1;7;0;12
356;0;0;0;0;10;0;11
357;0;0;0;3;13;0;13
358;0;0;0;1;9;0;9
359;0;0;0;0;8;0;12
360;0;0;0;1;12;0;12
361;0;0;0;0;13;0;7
362;0;0;0;1;14;0;13
363;0;0;0;0;10;0;7
364;0;0;0;0;17;0;6
365;0;0;0;0;11;0;12
366;0;0;0;1;10;0;6
367;0;0;0;1;9;0;9
368;0;0;0;3;15;0;7
369;0;0;0;2;8;0;9
370;0;0;0;2;11;0;8
371;0;0;0;4;12;0;10
372;0;0;0;1;15;0;5
373;0;0;0;3;16;0;6
374;0;0;0;1;7;0;11
375;0;0;0;0;12;0;10
376;0;0;0;2;11;0;8
377;0;0;0;2;14;0;11
378;0;0;0;4;15;0;10
379;0;0;0;6;12;0;18
380;0;0;0;6;15;0;5
381;0;0;0;2;13;0;12
382;0;0;0;8;14;0;17
383;0;0;0;2;8;0;13
384;0;0;0;8;15;0;9
385;0;0;0;7;9;0;12
386;0;0;0;10;8;0;15
387;0;0;0;7;16;0;5
388;0;0;0;3;9;0;9
389;0;0;0;10;16;0;8
390;0;0;0;7;17;0;11
391;0;0;0;5;11;0;18
392;0;0;0;4;12;0;12
393;0;0;0;6;16;0;12
394;0;0;0;7;14;0;3
395;0;0;0;8;12;0;11
396;0;0;0;6;11;0;3
397;0;0;0;3;12;0;7
398;0;0;0;7;10;0;17
399;0;0;0;9;8;0;8
400;0;0;0;11;5;0;7
401;0;0;0;10;8;0;14
402;0;0;0;10;17;0;15
403;0;0;0;9;14;0;11
404;0;0;0;13;18;0;8
405;0;0;0;10;7;0;13
406;0;0;0;7;12;0;12
407;0;0;0;8;5;0;5
408;0;0;0;10;13;0;12
409;0;0;0;9;8;0;6
410;0;0;0;13;15;0;4
411;0;0;0;16;10;0;12
412;0;0;0;20;14;0;11
413;0;0;0;13;4;0;9
414;0;0;0;23;7;0;3
415;0;0;0;22;5;0;11
416;0;0;0;18;10;0;8
417;0;0;0;18;8;0;11
418;0;0;0;25;12;0;11
419;0;0;0;17;12;0;12
420;0;0;0;20;16;0;8
421;0;0;0;16;13;0;10
422;0;0;0;30;13;0;8
423;0;0;0;18;6;0;8
424;0;0;0;22;17;0;11
425;0;0;0;24;11;0;11
426;0;0;0;30;9;0;4
427;0;0;0;22;10;0;8
428;0;0;0;21;9;0;13
429;0;0;0;20;8;0;6
430;0;0;0;22;11;0;13
431;0;0;0;25;12;0;12
432;0;0;0;27;5;0;8
433;0;0;0;18;10;0;8
434;0;0;0;23;4;0;11
435;0;0;0;22;8;0;10
436;0;0;0;21;12;0;12
437;0;0;0;19;11;0;12
438;0;0;0;14;8;0;17
439;0;0;0;17;8;0;11
440;0;0;0;24;5;0;16
441;0;0;0;18;10;0;15
442;0;0;0;18;12;0;8
443;0;0;0;14;5;0;4
444;0;0;0;17;11;0;11
445;0;0;0;13;8;0;11
446;0;0;0;11;10;0;13
447;0;0;0;9;7;0;13
448;0;0;0;16;12;0;10
449;0;0;0;7;16;0;8
450;0;0;0;9;12;0;11
451;0;0;0;11;10;0;9
452;0;0;0;6;9;0;5
453;0;0;0;5;9;0;9
454;0;0;0;16;11;0;11
455;0;0;0;3;8;0;12
456;0;0;0;5;7;0;7
457;0;0;0;5;9;0;9
458;0;0;0;2;13;0;11
459;0;0;0;3;18;0;9
460;0;0;0;2;11;0;13
461;0;0;0;2;14;0;9
462;0;0;0;0;11;0;7
463;0;0;0;1;8;0;8
464;0;0;0;0;7;0;10
465;0;0;0;0;15;0;13
466;0;0;0;1;10;0;11
467;0;0;0;0;7;0;9
468;0;0;0;0;8;0;11
469;0;0;0;0;9;0;11
470;0;0;0;0;10;0;4
471;0;0;0;0;13;0;12
472;0;0;0;1;12;0;9
473;0;0;0;0;7;0;7
474;0;0;0;1;15;0;8
475;0;0;0;0;5;0;11
476;0;0;0;0;15;0;8
477;0;0;0;0;13;0;3
478;0;0;0;2;11;0;10
479;0;0;0;2;11;0;7
480;0;0;0;3;13;0;22
481;0;0;0;1;13;0;8
482;0;0;0;2;18;0;6
483;0;0;0;3;15;0;6
484;0;0;0;1;6;0;9
485;0;0;0;4;9;0;13
486;0;0;0;2;9;0;15
487;0;0;0;4;3;0;5
488;0;0;0;1;7;0;5
489;0;0;0;3;11;0;7
490;0;0;0;5;10;0;11
491;0;0;0;0;8;0;5
492;0;0;0;1;6;0;12
493;0;0;0;2;10;0;10
494;0;0;0;4;8;0;9
495;0;0;0;3;14;0;6
496;0;0;0;5;7;0;10
497;0;0;0;3;6;0;12
498;0;0;0;8;10;0;11
499;0;0;0;10;14;0;12
500;0;0;0;6;8;0;13
501;0;0;0;4;12;0;5
