index;hash_cnst;hash_symb;hash_strlen;hash_ascii;hash_rol;hash_ror;hash_mrot
502;0;0;0;5;10;0;17
503;0;0;0;3;7;0;8
504;0;0;0;13;7;0;5
505;0;0;0;7;14;0;9
506;0;0;0;5;11;0;6
507;0;0;0;5;13;0;10
508;0;0;0;6;12;0;12
509;0;0;0;7;7;0;7
510;0;0;0;9;7;0;10
511;0;0;0;10;7;0;13
512;0;0;0;13;14;0;14
513;0;0;0;10;12;0;7
514;0;0;0;12;9;0;10
515;0;0;0;18;13;0;8
516;0;0;0;20;15;0;9
517;0;0;0;17;11;0;10
518;0;0;0;20;16;0;12
519;0;0;0;13;12;0;15
520;0;0;0;21;12;0;7
521;0;0;0;12;14;0;13
522;0;0;0;12;21;0;6
523;0;0;0;19;10;0;9
524;0;0;0;15;9;0;11
525;0;0;0;19;19;0;4
526;0;0;0;16;10;0;8
527;0;0;0;22;6;0;9
528;0;0;0;27;13;0;13
529;0;0;0;25;9;0;7
530;0;0;0;23;11;0;9
531;0;0;0;22;9;0;10
532;0;0;0;31;13;0;8
533;0;0;0;21;16;0;13
534;0;0;0;27;18;0;10
535;0;0;0;31;11;0;9
536;0;0;0;30;10;0;9
537;0;0;0;36;11;0;12
538;0;0;0;25;24;0;11
539;0;0;0;22;14;0;12
540;0;0;0;26;15;0;3
541;0;0;0;25;12;0;9
542;0;0;0;29;12;0;6
543;0;0;0;32;9;0;14
544;0;0;0;22;14;0;11
545;0;0;0;30;8;0;13
546;0;0;0;29;14;0;5
547;0;0;0;24;11;0;6
548;0;0;0;27;10;0;16
549;0;0;0;20;16;0;8
550;0;0;0;19;15;0;13
551;0;0;0;14;17;0;16
552;0;0;0;37;17;0;6
553;0;0;0;19;13;0;6
554;0;0;0;23;9;0;10
555;0;0;0;18;8;0;9
556;0;0;0;15;13;0;12
557;0;0;0;22;14;0;9
558;0;0;0;12;16;0;14
559;0;0;0;13;13;0;5
560;0;0;0;10;14;0;14
561;0;0;0;13;18;0;8
562;0;0;0;8;10;0;13
563;0;0;0;5;8;0;6
564;0;0;0;9;13;0;6
565;0;0;0;5;16;0;7
566;0;0;0;5;13;0;8
567;0;0;0;3;10;0;12
568;0;0;0;3;6;0;11
569;0;0;0;8;11;0;6
570;0;0;0;2;6;0;4
571;0;0;0;5;8;0;14
572;0;0;0;2;15;0;9
573;0;0;0;2;18;0;12
574;0;0;0;1;10;0;4
575;0;0;0;4;16;0;8
576;0;0;0;1;11;0;9
577;0;0;0;3;11;0;10
578;0;0;0;2;14;0;9
579;0;0;0;2;12;0;13
580;0;0;0;0;14;0;7
581;0;0;0;4;10;0;5
582;0;0;0;5;10;0;13
583;0;0;0;3;13;0;12
584;0;0;0;0;7;0;5
585;0;0;0;2;14;0;13
586;0;0;0;2;18;0;13
587;0;0;0;1;7;0;12
588;0;0;0;1;16;0;10
589;0;0;0;1;11;0;9
590;0;0;0;1;6;0;6
591;0;0;0;1;10;0;8
592;0;0;0;1;13;0;7
593;0;0;0;1;7;0;12
594;0;0;0;0;11;0;8
595;0;0;0;2;12;0;10
596;0;0;0;0;10;0;11
597;0;0;0;4;15;0;12
598;0;0;0;2;6;0;5
599;0;0;0;4;13;0;9
600;0;0;0;1;6;0;11
601;0;0;0;1;12;0;5
602;0;0;0;7;8;0;13
603;0;0;0;4;11;0;13
604;0;0;0;3;11;0;9
605;0;0;0;7;11;0;9
606;0;0;0;5;10;0;9
607;0;0;0;5;14;0;6
608;0;0;0;3;9;0;11
609;0;0;0;5;15;0;5
610;0;0;0;3;7;0;12
611;0;0;0;6;10;0;10
612;0;0;0;12;10;0;9
613;0;0;0;12;10;0;12
614;0;0;0;11;8;0;10
615;0;0;0;13;5;0;9
616;0;0;0;12;11;0;9
617;0;0;0;28;14;0;6
618;0;0;0;15;12;0;11
619;0;0;0;16;6;0;9
620;0;0;0;14;7;0;8
621;0;0;0;16;9;0;16
622;0;0;0;19;9;0;9
623;0;0;0;17;10;0;8
624;0;0;0;20;8;0;16
625;0;0;0;13;9;0;11
626;0;0;0;25;7;0;11
627;0;0;0;23;9;0;4
628;0;0;0;21;9;0;12
629;0;0;0;23;17;0;9
630;0;0;0;23;13;0;9
631;0;0;0;23;11;0;7
632;0;0;0;31;11;0;8
633;0;0;0;20;19;0;14
634;0;0;0;26;10;0;8
635;0;0;0;27;5;0;16
636;0;0;0;25;16;0;9
637;0;0;0;31;14;0;19
638;0;0;0;25;8;0;5
639;0;0;0;26;10;0;12
640;0;0;0;36;8;0;13
641;0;0;0;45;9;0;6
642;0;0;0;33;16;0;16
643;0;0;0;23;10;0;11
644;0;0;0;31;18;0;7
645;0;0;0;27;16;0;14
646;0;0;0;25;7;0;15
647;0;0;0;40;6;0;13
648;0;0;0;34;12;0;10
649;0;0;0;40;13;0;10
650;0;0;0;33;13;0;15
651;0;0;0;36;17;0;10
652;0;0;0;38;6;0;9
653;0;0;0;30;8;0;9
654;0;0;0;23;8;0;14
655;0;0;0;34;17;0;4
656;0;0;0;20;8;0;9
657;0;0;0;28;15;0;9
658;0;0;0;30;8;0;10
659;0;0;0;29;13;0;5
660;0;0;0;17;17;0;10
661;0;0;0;28;16;0;7
662;0;0;0;9;13;0;9
663;0;0;0;28;13;0;8
664;0;0;0;19;12;0;7
665;0;0;0;16;18;0;11
666;0;0;0;7;14;0;14
667;0;0;0;17;11;0;13
668;0;0;0;21;16;0;8
669;0;0;0;12;9;0;20
670;0;0;0;7;10;0;9
671;0;0;0;14;9;0;9
672;0;0;0;11;10;0;13
673;0;0;0;7;10;0;11
674;0;0;0;5;8;0;11
675;0;0;0;3;9;0;9
676;0;0;0;6;25;0;5
677;0;0;0;3;15;0;5
678;0;0;0;6;15;0;9
679;0;0;0;6;10;0;5
680;0;0;0;5;8;0;10
681;0;0;0;2;16;0;9
682;0;0;0;4;10;0;8
683;0;0;0;2;15;0;9
684;0;0;0;3;5;0;9
685;0;0;0;3;15;0;13
686;0;0;0;3;11;0;13
687;0;0;0;0;9;0;12
688;0;0;0;0;10;0;9
689;0;0;0;0;12;0;5
690;0;0;0;1;9;0;10
691;0;0;0;2;13;0;11
692;0;0;0;1;16;0;8
693;0;0;0;2;14;0;17
694;0;0;0;2;12;0;7
695;0;0;0;1;18;0;8
696;0;0;0;1;13;0;8
697;0;0;0;3;11;0;8
698;0;0;0;4;12;0;9
699;0;0;0;3;6;0;7
700;0;0;0;3;10;0;7
701;0;0;0;1;13;0;15
702;0;0;0;5;10;0;14
703;0;0;0;3;13;0;9
704;0;0;0;2;2;0;10
705;0;0;0;2;6;0;5
706;0;0;0;3;13;0;17
707;0;0;0;2;13;0;5
708;0;0;0;2;12;0;6
709;0;0;0;4;12;0;12
710;0;0;0;5;11;0;5
711;0;0;0;4;5;0;18
712;0;0;0;6;7;0;10
713;0;0;0;4;7;0;11
714;0;0;0;9;9;0;10
715;0;0;0;6;5;0;14
716;0;0;0;9;10;0;12
717;0;0;0;7;12;0;5
718;0;0;0;9;4;0;13
719;0;0;0;12;10;0;11
720;0;0;0;9;8;0;7
721;0;0;0;9;8;0;14
722;0;0;0;12;11;0;14
723;0;0;0;8;8;0;8
724;0;0;0;10;9;0;12
725;0;0;0;14;7;0;10
726;0;0;0;17;8;0;7
727;0;0;0;13;9;0;6
728;0;0;0;8;6;0;8
729;0;0;0;9;7;0;9
730;0;0;0;21;12;0;6
731;0;0;0;19;3;0;8
732;0;0;0;24;8;0;7
733;0;0;0;21;6;0;11
734;0;0;0;22;5;0;12
735;0;0;0;29;10;0;15
736;0;0;0;26;8;0;6
737;0;0;0;28;6;0;9
738;0;0;0;22;9;0;11
739;0;0;0;24;7;0;10
740;0;0;0;27;11;0;7
741;0;0;0;31;12;0;14
742;0;0;0;27;8;0;12
743;0;0;0;34;5;0;9
744;0;0;0;29;14;0;7
745;0;0;0;36;7;0;10
746;0;0;0;30;8;0;10
747;0;0;0;36;11;0;13
748;0;0;0;32;10;0;14
749;0;0;0;30;8;0;9
750;0;0;0;32;11;0;5
751;0;0;0;44;10;0;6
752;0;0;0;25;3;0;8
753;0;0;0;36;10;0;10
754;0;0;0;38;6;0;13
755;0;0;0;45;4;0;8
756;0;0;0;26;13;0;7
757;0;0;0;31;12;0;11
758;0;0;0;37;9;0;7
759;0;0;0;35;3;0;9
760;0;0;0;20;12;0;14
761;0;0;0;26;9;0;12
762;0;0;0;41;7;0;5
763;0;0;0;39;9;0;12
764;0;0;0;34;14;0;6
765;0;0;0;31;7;0;5
766;0;0;0;21;10;0;10
767;0;0;0;23;6;0;12
768;0;0;0;28;4;0;7
769;0;0;0;25;5;0;5
770;0;0;0;25;5;0;9
771;0;0;0;21;7;0;9
772;0;0;0;20;8;0;10
773;0;0;0;15;8;0;10
774;0;0;0;16;8;0;18
775;0;0;0;19;6;0;8
776;0;0;0;9;9;0;5
777;0;0;0;19;9;0;11
778;0;0;0;17;9;0;15
779;0;0;0;7;7;0;12
780;0;0;0;8;9;0;12
781;0;0;0;9;10;0;6
782;0;0;0;13;11;0;9
783;0;0;0;9;7;0;8
784;0;0;0;4;11;0;9
785;0;0;0;7;4;0;10
786;0;0;0;7;6;0;15
787;0;0;0;3;8;0;7
788;0;0;0;2;11;0;11
789;0;0;0;7;10;0;9
790;0;0;0;1;10;0;11
791;0;0;0;1;7;0;12
792;0;0;0;1;7;0;9
793;0;0;0;6;6;0;12
794;0;0;0;0;10;0;6
795;0;0;0;0;12;0;9
796;0;0;0;1;10;0;11
797;0;0;0;5;6;0;11
798;0;0;0;0;8;0;13
799;0;0;0;0;7;0;8
800;0;0;0;1;2;0;9
801;0;0;0;1;4;0;12
802;0;0;0;0;6;0;11
803;0;0;0;2;6;0;6
804;0;0;0;1;6;0;9
805;0;0;0;2;7;0;8
806;0;0;0;0;7;0;9
807;0;0;0;2;11;0;4
808;0;0;0;1;3;0;8
809;0;0;0;2;7;0;14
810;0;0;0;1;6;0;6
811;0;0;0;1;10;0;9
812;0;0;0;0;9;0;11
813;0;0;0;1;9;0;7
814;0;0;0;3;10;0;10
815;0;0;0;5;5;0;11
816;0;0;0;2;3;0;10
817;0;0;0;2;1;0;9
818;0;0;0;5;9;0;5
819;0;0;0;4;7;0;11
820;0;0;0;3;9;0;18
821;0;0;0;1;11;0;10
822;0;0;0;6;8;0;11
823;0;0;0;3;5;0;9
824;0;0;0;2;7;0;14
825;0;0;0;6;7;0;11
826;0;0;0;6;9;0;5
827;0;0;0;10;12;0;9
828;0;0;0;13;7;0;11
829;0;0;0;6;8;0;12
830;0;0;0;11;7;0;15
831;0;0;0;12;7;0;10
832;0;0;0;14;11;0;7
833;0;0;0;13;9;0;13
834;0;0;0;20;9;0;8
835;0;0;0;16;18;0;11
836;0;0;0;15;15;0;11
837;0;0;0;11;10;0;8
838;0;0;0;19;4;0;15
839;0;0;0;17;5;0;14
840;0;0;0;18;10;0;11
841;0;0;0;21;10;0;12
842;0;0;0;23;8;0;13
843;0;0;0;19;8;0;5
844;0;0;0;17;7;0;12
845;0;0;0;20;11;0;11
846;0;0;0;20;10;0;11
847;0;0;0;32;7;0;9
848;0;0;0;27;10;0;11
849;0;0;0;24;5;0;11
850;0;0;0;22;7;0;11
851;0;0;0;22;6;0;13
852;0;0;0;23;11;0;6
853;0;0;0;33;10;0;10
854;0;0;0;25;7;0;14
855;0;0;0;33;11;0;13
856;0;0;0;24;8;0;12
857;0;0;0;17;9;0;11
858;0;0;0;22;10;0;9
859;0;0;0;34;8;0;8
860;0;0;0;30;15;0;5
861;0;0;0;22;8;0;12
862;0;0;0;28;6;0;13
863;0;0;0;33;13;0;8
864;0;0;0;30;2;0;16
865;0;0;0;28;8;0;10
866;0;0;0;27;15;0;9
867;0;0;0;32;5;0;10
868;0;0;0;23;9;0;14
869;0;0;0;24;6;0;6
870;0;0;0;34;9;0;9
871;0;0;0;18;5;0;9
872;0;0;0;31;8;0;18
873;0;0;0;26;12;0;10
874;0;0;0;22;13;0;9
875;0;0;0;22;12;0;12
876;0;0;0;25;5;0;12
877;0;0;0;15;8;0;6
878;0;0;0;15;6;0;13
879;0;0;0;22;8;0;9
880;0;0;0;12;5;0;10
881;0;0;0;14;5;0;15
882;0;0;0;16;8;0;8
883;0;0;0;16;6;0;10
884;0;0;0;11;11;0;12
885;0;0;0;11;11;0;10
886;0;0;0;11;8;0;7
887;0;0;0;8;7;0;9
888;0;0;0;9;7;0;12
889;0;0;0;10;9;0;9
890;0;0;0;5;6;0;20
891;0;0;0;5;10;0;11
892;0;0;0;5;6;0;9
893;0;0;0;8;11;0;12
894;0;0;0;7;8;0;10
895;0;0;0;5;7;0;8
896;0;0;0;1;6;0;7
897;0;0;0;4;5;0;11
898;0;0;0;5;3;0;9
899;0;0;0;3;9;0;11
900;0;0;0;1;9;0;15
901;0;0;0;2;6;0;8
902;0;0;0;1;10;0;16
903;0;0;0;3;6;0;6
904;0;0;0;2;5;0;9
905;0;0;0;1;5;0;14
906;0;0;0;1;10;0;7
907;0;0;0;1;7;0;5
908;0;0;0;0;4;0;8
909;0;0;0;0;7;0;10
910;0;0;0;0;4;0;12
911;0;0;0;0;10;0;10
912;0;0;0;1;10;0;16
913;0;0;0;3;9;0;8
914;0;0;0;1;8;0;9
915;0;0;0;0;4;0;13
916;0;0;0;2;7;0;13
917;0;0;0;0;8;0;10
918;0;0;0;0;8;0;11
919;0;0;0;1;8;0;10
920;0;0;0;2;7;0;7
921;0;0;0;1;4;0;13
922;0;0;0;2;10;0;14
923;0;0;0;1;5;0;4
924;0;0;0;1;15;0;7
925;0;0;0;6;7;0;11
926;0;0;0;4;1;0;3
927;0;0;0;5;8;0;7
928;0;0;0;2;7;0;11
929;0;0;0;2;10;0;9
930;0;0;0;2;11;0;8
931;0;0;0;3;12;0;8
932;0;0;0;5;12;0;10
933;0;0;0;6;9;0;10
934;0;0;0;3;5;0;9
935;0;0;0;9;4;0;9
936;0;0;0;10;4;0;7
937;0;0;0;4;6;0;9
938;0;0;0;7;10;0;13
939;0;0;0;11;7;0;8
940;0;0;0;6;4;0;14
941;0;0;0;6;10;0;15
942;0;0;0;12;6;0;11
943;0;0;0;12;6;0;11
944;0;0;0;14;8;0;11
945;0;0;0;16;14;0;7
946;0;0;0;10;12;0;8
947;0;0;0;11;8;0;14
948;0;0;0;14;7;0;11
949;0;0;0;13;11;0;5
950;0;0;0;13;3;0;13
951;0;0;0;11;10;0;17
952;0;0;0;16;8;0;10
953;0;0;0;10;8;0;11
954;0;0;0;20;9;0;6
955;0;0;0;17;13;0;10
956;0;0;0;20;6;0;16
957;0;0;0;18;5;0;10
958;0;0;0;12;5;0;11
959;0;0;0;39;4;0;9
960;0;0;0;26;5;0;11
961;0;0;0;28;5;0;7
962;0;0;0;16;7;0;5
963;0;0;0;20;2;0;7
964;0;0;0;25;7;0;11
965;0;0;0;21;8;0;9
966;0;0;0;20;4;0;14
967;0;0;0;21;8;0;19
968;0;0;0;24;4;0;19
969;0;0;0;26;9;0;7
970;0;0;0;20;6;0;12
971;0;0;0;18;8;0;7
972;0;0;0;19;8;0;9
973;0;0;0;20;9;0;7
974;0;0;0;23;1;0;8
975;0;0;0;20;9;0;10
976;0;0;0;19;6;0;10
977;0;0;0;21;4;0;11
978;0;0;0;25;1;0;8
979;0;0;0;13;5;0;10
980;0;0;0;17;4;0;13
981;0;0;0;20;8;0;12
982;0;0;0;19;7;0;11
983;0;0;0;18;9;0;8
984;0;0;0;17;7;0;8
985;0;0;0;24;5;0;9
986;0;0;0;21;5;0;11
987;0;0;0;15;7;0;9
988;0;0;0;12;8;0;8
989;0;0;0;11;8;0;13
990;0;0;0;5;3;0;7
991;0;0;0;13;7;0;11
992;0;0;0;9;7;0;10
993;0;0;0;14;6;0;12
994;0;0;0;6;4;0;15
995;0;0;0;4;9;0;8
996;0;0;0;4;12;0;11
997;0;0;0;4;10;0;7
998;0;0;0;5;5;0;6
999;0;0;0;6;7;0;11
1000;0;0;0;6;4;0;11
1001;0;0;0;8;12;0;11
1002;0;0;0;3;6;0;8
1003;0;0;0;5;3;0;11
1004;0;0;0;4;5;0;10
1005;0;0;0;4;4;0;11
1006;0;0;0;2;5;0;10
1007;0;0;0;6;6;0;5
1008;0;0;0;4;4;0;11
